Cake,code,value,ingredient,measure
Angel,AE,0.25,Almond essence,teaspoon
Angel,BP,NA,Baking powder,teaspoon
Angel,BR,NA,Butter,cup
Angel,BS,NA,Bananas,one
Angel,CA,NA,Cocoa,tablespoon
Angel,CC,NA,Cottage Cheese,pound
Angel,CE,NA,Chocolate,ounce
Angel,CI,NA,Crushed Ice,cup
Angel,CS,NA,Crumbs,cup
Angel,CT,1.25,Cream of tartar,teaspoon
Angel,DC,NA,Dried currants,tablespoon
Angel,EG,NA,Eggs,one
Angel,EY,NA,Egg yolk,one
Angel,EW,10,Egg white,one
Angel,FR,1,Sifted flour,cup
Angel,GN,NA,Gelatin,tablespoon
Angel,HC,NA,Heavy cream,cup
Angel,LJ,NA,Lemon juice,tablespoon
Angel,LR,NA,Lemon rind,teaspoon
Angel,MK,NA,Milk,cup
Angel,NG,NA,Nutmeg,teaspoon
Angel,NS,NA,Nuts,cup
Angel,RM,NA,Rum,ounce
Angel,SA,NA,Soda,teaspoon
Angel,SC,NA,Sour cream cup,NA
Angel,SG,NA,Shortening,tablespoon
Angel,SR,1.5,Granulated sugar,cup
Angel,SS,NA,Strawberries,quart
Angel,ST,0.25,Salt,teaspoon
Angel,VE,1,Vanilla extract,teaspoon
Angel,WR,NA,Water,cup
Angel,YT,NA,Yeast,ounce
Angel,ZH,NA,Zwiebach,ounce
Babas au Rhum,AE,NA,Almond essence,teaspoon
Babas au Rhum,BP,NA,Baking powder,teaspoon
Babas au Rhum,BR,0.25,Butter,cup
Babas au Rhum,BS,NA,Bananas,one
Babas au Rhum,CA,NA,Cocoa,tablespoon
Babas au Rhum,CC,NA,Cottage Cheese,pound
Babas au Rhum,CE,NA,Chocolate,ounce
Babas au Rhum,CI,NA,Crushed Ice,cup
Babas au Rhum,CS,NA,Crumbs,cup
Babas au Rhum,CT,NA,Cream of tartar,teaspoon
Babas au Rhum,DC,3,Dried currants,tablespoon
Babas au Rhum,EG,1,Eggs,one
Babas au Rhum,EY,2,Egg yolk,one
Babas au Rhum,EW,NA,Egg white,one
Babas au Rhum,FR,1.75,Sifted flour,cup
Babas au Rhum,GN,NA,Gelatin,tablespoon
Babas au Rhum,HC,NA,Heavy cream,cup
Babas au Rhum,LJ,NA,Lemon juice,tablespoon
Babas au Rhum,LR,0.5,Lemon rind,teaspoon
Babas au Rhum,MK,0.25,Milk,cup
Babas au Rhum,NG,NA,Nutmeg,teaspoon
Babas au Rhum,NS,NA,Nuts,cup
Babas au Rhum,RM,2,Rum,ounce
Babas au Rhum,SA,NA,Soda,teaspoon
Babas au Rhum,SC,NA,Sour cream cup,NA
Babas au Rhum,SG,NA,Shortening,tablespoon
Babas au Rhum,SR,0.25,Granulated sugar,cup
Babas au Rhum,SS,NA,Strawberries,quart
Babas au Rhum,ST,NA,Salt,teaspoon
Babas au Rhum,VE,NA,Vanilla extract,teaspoon
Babas au Rhum,WR,0.25,Water,cup
Babas au Rhum,YT,0.6,Yeast,ounce
Babas au Rhum,ZH,NA,Zwiebach,ounce
Sweet Chocolate,AE,NA,Almond essence,teaspoon
Sweet Chocolate,BP,NA,Baking powder,teaspoon
Sweet Chocolate,BR,1,Butter,cup
Sweet Chocolate,BS,NA,Bananas,one
Sweet Chocolate,CA,NA,Cocoa,tablespoon
Sweet Chocolate,CC,NA,Cottage Cheese,pound
Sweet Chocolate,CE,4,Chocolate,ounce
Sweet Chocolate,CI,NA,Crushed Ice,cup
Sweet Chocolate,CS,NA,Crumbs,cup
Sweet Chocolate,CT,NA,Cream of tartar,teaspoon
Sweet Chocolate,DC,NA,Dried currants,tablespoon
Sweet Chocolate,EG,4,Eggs,one
Sweet Chocolate,EY,NA,Egg yolk,one
Sweet Chocolate,EW,NA,Egg white,one
Sweet Chocolate,FR,2.5,Sifted flour,cup
Sweet Chocolate,GN,NA,Gelatin,tablespoon
Sweet Chocolate,HC,NA,Heavy cream,cup
Sweet Chocolate,LJ,NA,Lemon juice,tablespoon
